INN X,INN Y,INP X,INP Y,VOUT X,VOUT Y
2.421107556700986e-05,1.23,2.421107556700986e-05,1.221107556700986,2.421107556700986e-05,0.1405247630466539
2.421250526694135e-05,1.23,2.421250526694135e-05,1.221250526694135,2.421250526694135e-05,0.1721833039554114
2.421536466680434e-05,1.23,2.421536466680434e-05,1.221536466680435,2.421536466680434e-05,0.2918530641444009
2.421614720251546e-05,1.23,2.421614720251546e-05,1.221614720251547,2.421614720251546e-05,0.352000322684915
2.421721810075335e-05,1.23,2.421721810075335e-05,1.221721810075335,2.421721810075335e-05,0.4920560963468901
2.421759458837892e-05,1.23,2.421759458837892e-05,1.221759458837892,2.421759458837892e-05,0.5824633618968476
2.42179017188174e-05,1.23,2.42179017188174e-05,1.22179017188174,2.42179017188174e-05,0.7169339784158293
2.421830399242584e-05,1.23,2.421830399242584e-05,1.221830399242584,2.421830399242584e-05,1.071704996832544
2.421859854623301e-05,1.23,2.421859854623301e-05,1.221859854623301,2.421859854623301e-05,1.454599263616159
2.421880443579323e-05,1.23,2.421880443579323e-05,1.221880443579324,2.421880443579323e-05,1.750721395053219
2.421908516894274e-05,1.23,2.421908516894274e-05,1.221908516894274,2.421908516894274e-05,2.129701170256981
2.421932341633284e-05,1.23,2.421932341633284e-05,1.221932341633284,2.421932341633284e-05,2.360073243250432
2.421954115721249e-05,1.23,2.421954115721249e-05,1.221954115721249,2.421954115721249e-05,2.489096232697122
2.421977951880942e-05,1.23,2.421977951880942e-05,1.221977951880942,2.421977951880942e-05,2.579033119534123
2.422003025737708e-05,1.23,2.422003025737708e-05,1.222003025737708,2.422003025737708e-05,2.648044399131335
2.422030740332472e-05,1.23,2.422030740332472e-05,1.222030740332472,2.422030740332472e-05,2.709432894269237
2.422069180754303e-05,1.23,2.422069180754303e-05,1.222069180754304,2.422069180754303e-05,2.780884138010661
2.422122417120471e-05,1.23,2.422122417120471e-05,1.222122417120471,2.422122417120471e-05,2.862668163044539
2.422202143193988e-05,1.23,2.422202143193988e-05,1.222202143193989,2.422202143193988e-05,2.963160371212992
2.422300137105915e-05,1.23,2.422300137105915e-05,1.222300137105915,2.422300137105915e-05,3.06235216834634
2.422439438788574e-05,1.23,2.422439438788574e-05,1.222439438788574,2.422439438788574e-05,3.172628722147622
2.422614642824293e-05,1.23,2.422614642824293e-05,1.222614642824293,2.422614642824293e-05,3.263223291311348
2.422838481255381e-05,1.23,2.422838481255381e-05,1.222838481255381,2.422838481255381e-05,3.297598157305379
2.423044182180906e-05,1.23,2.423044182180906e-05,1.223044182180906,2.423044182180906e-05,3.299270944165362
2.423247259939257e-05,1.23,2.423247259939257e-05,1.223247259939257,2.423247259939257e-05,3.299857387980094
2.423465304049991e-05,1.23,2.423465304049991e-05,1.223465304049991,2.423465304049991e-05,3.2995662524167
2.423706521927699e-05,1.23,2.423706521927699e-05,1.223706521927699,2.423706521927699e-05,3.299948623611751
2.424077241951091e-05,1.23,2.424077241951091e-05,1.224077241951091,2.424077241951091e-05,3.299607389553608
2.424635355313536e-05,1.23,2.424635355313536e-05,1.224635355313536,2.424635355313536e-05,3.299974107648882
2.42541959281923e-05,1.23,2.42541959281923e-05,1.22541959281923,2.42541959281923e-05,3.299622520443795
2.426549815075314e-05,1.23,2.426549815075314e-05,1.226549815075315,2.426549815075314e-05,3.299982260557909
2.428150764184212e-05,1.23,2.428150764184212e-05,1.228150764184212,2.428150764184212e-05,3.29962859063123
2.42984953518153e-05,1.23,2.42984953518153e-05,1.229849535181531,2.42984953518153e-05,3.29998559880791
2.430473507492856e-05,1.23,2.430473507492856e-05,1.230473507492856,2.430473507492856e-05,3.299632080087611
2.431721452115507e-05,1.23,2.431721452115507e-05,1.231721452115507,2.431721452115507e-05,3.299986966303809
2.433010552318851e-05,1.23,2.433010552318851e-05,1.233010552318852,2.433010552318851e-05,3.299634068588035
2.433378126343345e-05,1.23,2.433378126343345e-05,1.233378126343345,2.433378126343345e-05,3.299987411948672
2.433561913355592e-05,1.23,2.433561913355592e-05,1.233561913355593,2.433561913355592e-05,3.299635693096976
2.433929487380086e-05,1.23,2.433929487380086e-05,1.233929487380087,2.433929487380086e-05,3.299987798211001
2.434410015665104e-05,1.23,2.434410015665104e-05,1.234410015665104,2.434410015665104e-05,3.29963729531632
2.434606854032105e-05,1.23,2.434606854032105e-05,1.234606854032105,2.434606854032105e-05,3.299986069584008
2.435000530766106e-05,1.23,2.435000530766106e-05,1.235000530766107,2.435000530766106e-05,3.299637743852745
2.43578788423411e-05,1.23,2.43578788423411e-05,1.23578788423411,2.43578788423411e-05,3.299985453120554
2.436924747876013e-05,1.23,2.436924747876013e-05,1.236924747876013,2.436924747876013e-05,3.299638329695591
2.438602053033244e-05,1.23,2.438602053033244e-05,1.238602053033244,2.438602053033244e-05,3.29998725969334
2.440594967391811e-05,1.23,2.440594967391811e-05,1.240594967391811,2.440594967391811e-05,3.299638950945137
2.443227032444037e-05,1.23,2.443227032444037e-05,1.243227032444037,2.443227032444037e-05,3.299985477949037
2.446753033143728e-05,1.23,2.446753033143728e-05,1.246753033143729,2.446753033143728e-05,3.299639017014824
2.451799189077605e-05,1.23,2.451799189077605e-05,1.251799189077605,2.451799189077605e-05,3.29998673816383
2.458411705911333e-05,1.23,2.458411705911333e-05,1.258411705911333,2.458411705911333e-05,3.29963924432631
2.467581485421344e-05,1.23,2.467581485421344e-05,1.267581485421344,2.467581485421344e-05,3.299985545321685
2.479656859958022e-05,1.23,2.479656859958022e-05,1.279656859958022,2.479656859958022e-05,3.299639265635697
2.496106310836051e-05,1.23,2.496106310836051e-05,1.296106310836051,2.496106310836051e-05,3.299985528371643
2.516751039558195e-05,1.23,2.516751039558195e-05,1.316751039558195,2.516751039558195e-05,3.299639278100952
2.538901767783928e-05,1.23,2.538901767783928e-05,1.338901767783928,2.538901767783928e-05,3.299985517524039
2.547915415053839e-05,1.23,2.547915415053839e-05,1.34791541505384,2.547915415053839e-05,3.299639296105295
2.565942709593663e-05,1.23,2.565942709593663e-05,1.365942709593663,2.565942709593663e-05,3.299985498313374
2.590132234859966e-05,1.23,2.590132234859966e-05,1.390132234859966,2.590132234859966e-05,3.29963930722903
2.616125421335849e-05,1.23,2.616125421335849e-05,1.416125421335849,2.616125421335849e-05,3.299985489123667
2.661414448274809e-05,1.23,2.661414448274809e-05,1.461414448274809,2.661414448274809e-05,3.299639314258102
2.716912487377626e-05,1.23,2.716912487377626e-05,1.516912487377627,2.716912487377626e-05,3.299985484494166
2.80054874458281e-05,1.23,2.80054874458281e-05,1.60054874458281,2.80054874458281e-05,3.299639317714304
2.91548282823651e-05,1.23,2.91548282823651e-05,1.715482828236511,2.91548282823651e-05,3.29998548209426
3e-05,1.23,3e-05,1.8,3e-05,3.299639320065995
3.007504166666666e-05,1.23,3.007504166666666e-05,1.792495833333333,3.007504166666666e-05,3.299812396552214
3.0225125e-05,1.23,3.0225125e-05,1.7774875,3.0225125e-05,3.299812404239737
3.052529166666667e-05,1.23,3.052529166666667e-05,1.747470833333333,3.052529166666667e-05,3.299812396553069
3.1125625e-05,1.23,3.1125625e-05,1.6874375,3.1125625e-05,3.29981240424061
3.232629166666667e-05,1.23,3.232629166666667e-05,1.567370833333333,3.232629166666667e-05,3.299812396556156
3.432629166666667e-05,1.23,3.432629166666667e-05,1.367370833333333,3.432629166666667e-05,3.299812404259387
3.471092060706936e-05,1.23,3.471092060706936e-05,1.328907939293064,3.471092060706936e-05,3.29981239659278
3.489313970943921e-05,1.23,3.489313970943921e-05,1.310686029056078,3.489313970943921e-05,3.299812404306299
3.522093266706635e-05,1.23,3.522093266706635e-05,1.277906733293364,3.522093266706635e-05,3.299812396806151
3.546221147951736e-05,1.23,3.546221147951736e-05,1.253778852048264,3.546221147951736e-05,3.299812406429174
3.55244485202226e-05,1.23,3.55244485202226e-05,1.24755514797774,3.55244485202226e-05,3.299812403340504
3.555556704057521e-05,1.23,3.555556704057521e-05,1.244443295942478,3.555556704057521e-05,3.299812418090557
3.561780408128045e-05,1.23,3.561780408128045e-05,1.238219591871955,3.561780408128045e-05,3.299812490594987
3.563462250316364e-05,1.23,3.563462250316364e-05,1.236537749683636,3.563462250316364e-05,3.299812063648269
3.566825934693002e-05,1.23,3.566825934693002e-05,1.233174065306998,3.566825934693002e-05,3.29981236932762
3.569374983860249e-05,1.23,3.569374983860249e-05,1.230625016139751,3.569374983860249e-05,3.299814027979235
3.571405388703946e-05,1.23,3.571405388703946e-05,1.228594611296054,3.571405388703946e-05,3.299815349568365
3.57212526246828e-05,1.23,3.57212526246828e-05,1.22787473753172,3.57212526246828e-05,3.299815705045798
3.573565009996947e-05,1.23,3.573565009996947e-05,1.226434990003053,3.573565009996947e-05,3.299815941001678
3.574925547217407e-05,1.23,3.574925547217407e-05,1.225074452782593,3.574925547217407e-05,3.299814903209746
3.575426207435541e-05,1.23,3.575426207435541e-05,1.224573792564458,3.575426207435541e-05,3.299815821829612
3.57642752787181e-05,1.23,3.57642752787181e-05,1.22357247212819,3.57642752787181e-05,3.299804459535807
3.576864077563872e-05,1.23,3.576864077563872e-05,1.223135922436128,3.576864077563872e-05,3.299776463014864
3.577082352409903e-05,1.23,3.577082352409903e-05,1.222917647590097,3.577082352409903e-05,3.299701436098847
3.577518902101965e-05,1.23,3.577518902101965e-05,1.222481097898035,3.577518902101965e-05,3.297615512100043
3.577911548647253e-05,1.23,3.577911548647253e-05,1.222088451352746,3.577911548647253e-05,3.247721054239971
3.578255820756826e-05,1.23,3.578255820756826e-05,1.221744179243174,3.578255820756826e-05,3.063563334618724
3.578539846667472e-05,1.23,3.578539846667472e-05,1.221460153332528,3.578539846667472e-05,2.712963240849555
3.578600746592286e-05,1.23,3.578600746592286e-05,1.221399253407714,3.578600746592286e-05,2.551767909309515
3.57863750342597e-05,1.23,3.57863750342597e-05,1.22136249657403,3.57863750342597e-05,2.395601921257041
3.57866522285734e-05,1.23,3.57866522285734e-05,1.221334777142659,3.57866522285734e-05,2.197927382996511
3.578697967329861e-05,1.23,3.578697967329861e-05,1.221302032670138,3.578697967329861e-05,1.828787406479772
3.578729841898981e-05,1.23,3.578729841898981e-05,1.221270158101019,3.578729841898981e-05,1.343374964526218
3.578749179348255e-05,1.23,3.578749179348255e-05,1.221250820651745,3.578749179348255e-05,1.02212734723933
3.578767219411169e-05,1.23,3.578767219411169e-05,1.22123278058883,3.578767219411169e-05,0.7572338710482839
3.578786331334678e-05,1.23,3.578786331334678e-05,1.221213668665322,3.578786331334678e-05,0.5926925765924234
3.578802208012079e-05,1.23,3.578802208012079e-05,1.221197791987921,3.578802208012079e-05,0.5217863545518183
3.578823255831687e-05,1.23,3.578823255831687e-05,1.221176744168313,3.578823255831687e-05,0.4640078432505137
3.578841612336913e-05,1.23,3.578841612336913e-05,1.221158387663087,3.578841612336913e-05,0.4234905828099265
3.578865302629563e-05,1.23,3.578865302629563e-05,1.221134697370436,3.578865302629563e-05,0.3868485516309086
3.578912683214864e-05,1.23,3.578912683214864e-05,1.221087316785136,3.578912683214864e-05,0.3239553707335923
3.578950976679694e-05,1.23,3.578950976679694e-05,1.221049023320306,3.578950976679694e-05,0.2878883128010238
3.579027563609355e-05,1.23,3.579027563609355e-05,1.220972436390644,3.579027563609355e-05,0.2298047387342774
3.579103796679231e-05,1.23,3.579103796679231e-05,1.220896203320769,3.579103796679231e-05,0.1912483662837854
3.579256262818982e-05,1.23,3.579256262818982e-05,1.220743737181017,3.579256262818982e-05,0.1385487981829437
3.579392690850225e-05,1.23,3.579392690850225e-05,1.220607309149775,3.579392690850225e-05,0.1105183002510579
3.579623162772647e-05,1.23,3.579623162772647e-05,1.220376837227352,3.579623162772647e-05,0.07794263721014873
3.579859844932997e-05,1.23,3.579859844932997e-05,1.220140155067003,3.579859844932997e-05,0.05688781077125601
3.580173353144417e-05,1.23,3.580173353144417e-05,1.219826646855583,3.580173353144417e-05,0.03700910716415375
3.580600911619678e-05,1.23,3.580600911619678e-05,1.219399088380322,3.580600911619678e-05,0.02183537922818395
3.58106585384018e-05,1.23,3.58106585384018e-05,1.21893414615982,3.58106585384018e-05,0.01146272961311585
3.5812077223784e-05,1.23,3.5812077223784e-05,1.2187922776216,3.5812077223784e-05,0.008554421362763702
3.581491459454839e-05,1.23,3.581491459454839e-05,1.218508540545161,3.581491459454839e-05,0.003846970549742458
3.581846565025903e-05,1.23,3.581846565025903e-05,1.218153434974097,3.581846565025903e-05,0.001939587440920792
3.582234277497307e-05,1.23,3.582234277497307e-05,1.217765722502693,3.582234277497307e-05,0.0004903270358043904
3.582719849221931e-05,1.23,3.582719849221931e-05,1.217280150778069,3.582719849221931e-05,0.0003836959102556122
3.583690992671178e-05,1.23,3.583690992671178e-05,1.216309007328822,3.583690992671178e-05,-0.0001491906958888764
3.585027669385803e-05,1.23,3.585027669385803e-05,1.214972330614197,3.585027669385803e-05,0.0001829939407235506
3.58746880625095e-05,1.23,3.58746880625095e-05,1.212531193749049,3.58746880625095e-05,-0.0001743590983057419
3.589872379007959e-05,1.23,3.589872379007959e-05,1.210127620992041,3.589872379007959e-05,0.0001773889940394552
3.592669063916758e-05,1.23,3.592669063916758e-05,1.207330936083242,3.592669063916758e-05,-0.0001766393677046603
3.595303137461386e-05,1.23,3.595303137461386e-05,1.204696862538613,3.595303137461386e-05,0.0001768001511470794
3.598491943502535e-05,1.23,3.598491943502535e-05,1.201508056497465,3.598491943502535e-05,-0.0001767112484063971
3.603321387934082e-05,1.23,3.603321387934082e-05,1.196678612065918,3.603321387934082e-05,0.0001767303205505112
3.612680922351181e-05,1.23,3.612680922351181e-05,1.187319077648818,3.612680922351181e-05,-0.0001766485505946098
3.623467364117348e-05,1.23,3.623467364117348e-05,1.176532635882652,3.623467364117348e-05,0.0001766743069101969
3.635093715578601e-05,1.23,3.635093715578601e-05,1.164906284421399,3.635093715578601e-05,-0.0001766283794184013
3.646754199281242e-05,1.23,3.646754199281242e-05,1.153245800718758,3.646754199281242e-05,0.0001766585337943708
3.661568912923726e-05,1.23,3.661568912923726e-05,1.138431087076274,3.661568912923726e-05,-0.000176614316384648
3.68303884419628e-05,1.23,3.68303884419628e-05,1.116961155803719,3.68303884419628e-05,0.0001766442652096727
3.713043393309939e-05,1.23,3.713043393309939e-05,1.086956606690061,3.713043393309939e-05,-0.0001765948999210457
3.752963486010847e-05,1.23,3.752963486010847e-05,1.047036513989152,3.752963486010847e-05,0.0001766273311134037
3.808632291879155e-05,1.23,3.808632291879155e-05,0.9913677081208443,3.808632291879155e-05,-0.0001765807798958544
3.882803433749182e-05,1.23,3.882803433749182e-05,0.9171965662508181,3.882803433749182e-05,0.0001766142716765755
3.987756970170337e-05,1.23,3.987756970170337e-05,0.8122430298296625,3.987756970170337e-05,-0.0001765680692825181
4e-05,1.23,4e-05,0.8,4e-05,0.0001766198924675173
4.007504166666666e-05,1.23,4.007504166666666e-05,0.8075041666666667,4.007504166666666e-05,3.189643311452834e-08
4.014086565498776e-05,1.23,4.014086565498776e-05,0.8140865654987764,4.014086565498776e-05,2.651584688948515e-08
4.026811920061097e-05,1.23,4.026811920061097e-05,0.8268119200610976,4.026811920061097e-05,3.189242650801808e-08
4.052262629185739e-05,1.23,4.052262629185739e-05,0.8522626291857398,4.052262629185739e-05,2.651730710918991e-08
4.103164047435024e-05,1.23,4.103164047435024e-05,0.9031640474350243,4.103164047435024e-05,3.189061678087953e-08
4.204966883933593e-05,1.23,4.204966883933593e-05,1.004966883933593,4.204966883933593e-05,2.651642470381727e-08
4.25069275336647e-05,1.23,4.25069275336647e-05,1.05069275336647,4.25069275336647e-05,3.188914041328143e-08
4.273555688082908e-05,1.23,4.273555688082908e-05,1.073555688082908,4.273555688082908e-05,2.651735143121958e-08
4.319281557515784e-05,1.23,4.319281557515784e-05,1.119281557515784,4.319281557515784e-05,3.188770112465977e-08
4.337938457839712e-05,1.23,4.337938457839712e-05,1.137938457839712,4.337938457839712e-05,2.651845223123294e-08
4.375252258487567e-05,1.23,4.375252258487567e-05,1.175252258487567,4.375252258487567e-05,3.188600670164531e-08
4.384225161506085e-05,1.23,4.384225161506085e-05,1.184225161506085,4.384225161506085e-05,2.653423167089732e-08
4.388711613015344e-05,1.23,4.388711613015344e-05,1.188711613015345,4.388711613015344e-05,3.185622392850398e-08
4.397684516033863e-05,1.23,4.397684516033863e-05,1.197684516033863,4.397684516033863e-05,2.641532821783204e-08
4.409295142174907e-05,1.23,4.409295142174907e-05,1.209295142174907,4.409295142174907e-05,-9.607341229455781e-08
4.412077474895686e-05,1.23,4.412077474895686e-05,1.212077474895687,4.412077474895686e-05,-1.700866344323999e-06
4.414904176395516e-05,1.23,4.414904176395516e-05,1.214904176395516,4.414904176395516e-05,-3.489193180221125e-06
4.415707428488244e-05,1.23,4.415707428488244e-05,1.215707428488244,4.415707428488244e-05,-2.468535295925273e-06
4.4173139326737e-05,1.23,4.4173139326737e-05,1.2173139326737,4.4173139326737e-05,8.677751006544116e-05
4.419720192082005e-05,1.23,4.419720192082005e-05,1.219720192082005,4.419720192082005e-05,0.01968354777920329
4.420216888483738e-05,1.23,4.420216888483738e-05,1.220216888483739,4.420216888483738e-05,0.04261110785088496
4.421210281287206e-05,1.23,4.421210281287206e-05,1.221210281287206,4.421210281287206e-05,0.1642762515479549
4.421353300797785e-05,1.23,4.421353300797785e-05,1.221353300797786,4.421353300797785e-05,0.2041249368705181
4.421639339818945e-05,1.23,4.421639339818945e-05,1.221639339818945,4.421639339818945e-05,0.3765155904262922
4.421705158594002e-05,1.23,4.421705158594002e-05,1.221705158594003,4.421705158594002e-05,0.4596330573392373
4.421750892610811e-05,1.23,4.421750892610811e-05,1.221750892610812,4.421750892610811e-05,0.5556901068203086
4.421781389698847e-05,1.23,4.421781389698847e-05,1.221781389698847,4.421781389698847e-05,0.6648586120878994
4.421809530045998e-05,1.23,4.421809530045998e-05,1.221809530045998,4.421809530045998e-05,0.8518787858077079
4.421838830796852e-05,1.23,4.421838830796852e-05,1.221838830796852,4.421838830796852e-05,1.163066379497684
4.421873382381697e-05,1.23,4.421873382381697e-05,1.221873382381697,4.421873382381697e-05,1.636597474294286
4.421906066825294e-05,1.23,4.421906066825294e-05,1.221906066825295,4.421906066825294e-05,2.093443131092108
4.421931925262572e-05,1.23,4.421931925262572e-05,1.221931925262572,4.421931925262572e-05,2.352718357967659
4.421953693789691e-05,1.23,4.421953693789691e-05,1.221953693789692,4.421953693789691e-05,2.485056619211754
4.42198827302924e-05,1.23,4.42198827302924e-05,1.22198827302924,4.42198827302924e-05,2.606913715420178
4.422014167021913e-05,1.23,4.422014167021913e-05,1.222014167021913,4.422014167021913e-05,2.673728873453246
4.422042151895419e-05,1.23,4.422042151895419e-05,1.22204215189542,4.422042151895419e-05,2.730647978386175
4.422092594175402e-05,1.23,4.422092594175402e-05,1.222092594175403,4.422092594175402e-05,2.819213863697467
4.422142645484754e-05,1.23,4.422142645484754e-05,1.222142645484754,4.422142645484754e-05,2.889211609381033
4.422242748103457e-05,1.23,4.422242748103457e-05,1.222242748103457,4.422242748103457e-05,3.007740446027761
4.422333506237536e-05,1.23,4.422333506237536e-05,1.222333506237536,4.422333506237536e-05,3.090771878103991
4.422515022505694e-05,1.23,4.422515022505694e-05,1.222515022505694,4.422515022505694e-05,3.219293504119291
4.422680543926968e-05,1.23,4.422680543926968e-05,1.222680543926968,4.422680543926968e-05,3.281014012209121
4.422907899831434e-05,1.23,4.422907899831434e-05,1.222907899831434,4.422907899831434e-05,3.299639690479274
4.423113724631097e-05,1.23,4.423113724631097e-05,1.223113724631098,4.423113724631097e-05,3.29865360786415
4.423320036776063e-05,1.23,4.423320036776063e-05,1.223320036776064,4.423320036776063e-05,3.3006178466269
4.42353360824556e-05,1.23,4.42353360824556e-05,1.22353360824556,4.42353360824556e-05,3.298848420670264
4.423806956645354e-05,1.23,4.423806956645354e-05,1.223806956645355,4.423806956645354e-05,3.300672394201048
