INN X,INN Y,INP X,INP Y,VOUT X,VOUT Y
4.424222113885025e-05,1.23,4.424222113885025e-05,1.224222113885025,4.424222113885025e-05,3.298897708638669
4.424757419386256e-05,1.23,4.424757419386256e-05,1.224757419386256,4.424757419386256e-05,3.300684448301687
4.425497746153799e-05,1.23,4.425497746153799e-05,1.2254977461538,4.425497746153799e-05,3.298917678580654
4.426521371144842e-05,1.23,4.426521371144842e-05,1.226521371144843,4.426521371144842e-05,3.300683787356728
4.427909225107034e-05,1.23,4.427909225107034e-05,1.227909225107035,4.427909225107034e-05,3.298929117033839
4.429580409705084e-05,1.23,4.429580409705084e-05,1.229580409705084,4.429580409705084e-05,3.30068073749315
4.430213208697201e-05,1.23,4.430213208697201e-05,1.230213208697201,4.430213208697201e-05,3.298938329277601
4.431478806681434e-05,1.23,4.431478806681434e-05,1.231478806681434,4.431478806681434e-05,3.300677498781933
4.432755645768928e-05,1.23,4.432755645768928e-05,1.232755645768929,4.432755645768928e-05,3.29894389050165
4.434406331109508e-05,1.23,4.434406331109508e-05,1.234406331109509,4.434406331109508e-05,3.300677197532567
4.434864568263242e-05,1.23,4.434864568263242e-05,1.234864568263242,4.434864568263242e-05,3.298948292637339
4.435093686840109e-05,1.23,4.435093686840109e-05,1.235093686840109,4.435093686840109e-05,3.300674311788993
4.435551923993843e-05,1.23,4.435551923993843e-05,1.235551923993844,4.435551923993843e-05,3.298953249631634
4.436203212327342e-05,1.23,4.436203212327342e-05,1.236203212327343,4.436203212327342e-05,3.300668027227581
4.436985314534748e-05,1.23,4.436985314534748e-05,1.236985314534748,4.436985314534748e-05,3.298956496442405
4.438165536710235e-05,1.23,4.438165536710235e-05,1.238165536710236,4.438165536710235e-05,3.300665944055915
4.439749166156357e-05,1.23,4.439749166156357e-05,1.239749166156357,4.439749166156357e-05,3.298958188872631
4.441914821500647e-05,1.23,4.441914821500647e-05,1.241914821500648,4.441914821500647e-05,3.300664750781539
4.444939616514704e-05,1.23,4.444939616514704e-05,1.244939616514705,4.444939616514704e-05,3.298959168426427
4.449076954462987e-05,1.23,4.449076954462987e-05,1.249076954462988,4.449076954462987e-05,3.300663988171923
4.454789223334684e-05,1.23,4.454789223334684e-05,1.254789223334685,4.454789223334684e-05,3.298959801471127
4.462639276496857e-05,1.23,4.462639276496857e-05,1.262639276496857,4.462639276496857e-05,3.30066346557372
4.473121459214085e-05,1.23,4.473121459214085e-05,1.273121459214086,4.473121459214085e-05,3.298960251044242
4.487255780170478e-05,1.23,4.487255780170478e-05,1.287255780170479,4.487255780170478e-05,3.300663095070707
4.506070461799593e-05,1.23,4.506070461799593e-05,1.306070461799594,4.506070461799593e-05,3.298960583123999
4.5267662775198e-05,1.23,4.5267662775198e-05,1.3267662775198,4.5267662775198e-05,3.300662880165667
4.554123844308312e-05,1.23,4.554123844308312e-05,1.354123844308312,4.554123844308312e-05,3.29896074736185
4.578030383665327e-05,1.23,4.578030383665327e-05,1.378030383665328,4.578030383665327e-05,3.300662811400155
4.600456139808199e-05,1.23,4.600456139808199e-05,1.400456139808199,4.600456139808199e-05,3.298960829948475
4.631271994234663e-05,1.23,4.631271994234663e-05,1.431271994234664,4.631271994234663e-05,3.300662633059024
4.676201651039969e-05,1.23,4.676201651039969e-05,1.476201651039969,4.676201651039969e-05,3.298961033326757
4.735716416299415e-05,1.23,4.735716416299415e-05,1.535716416299415,4.735716416299415e-05,3.300662339984781
4.818862687223789e-05,1.23,4.818862687223789e-05,1.618862687223789,4.818862687223789e-05,3.298961307733152
4.933772564147873e-05,1.23,4.933772564147873e-05,1.733772564147873,4.933772564147873e-05,3.30066205712372
5e-05,1.23,5e-05,1.8,5e-05,3.298962014612008
5.007504166666666e-05,1.23,5.007504166666666e-05,1.792495833333333,5.007504166666666e-05,3.299812008050738
5.0225125e-05,1.23,5.0225125e-05,1.7774875,5.0225125e-05,3.29981205340327
5.052112395015056e-05,1.23,5.052112395015056e-05,1.747887604984944,5.052112395015056e-05,3.299811892326285
5.095577004473341e-05,1.23,5.095577004473341e-05,1.704422995526659,5.095577004473341e-05,3.299812015920347
5.182506223389912e-05,1.23,5.182506223389912e-05,1.617493776610088,5.182506223389912e-05,3.299811892329394
5.356364661223053e-05,1.23,5.356364661223053e-05,1.443635338776946,5.356364661223053e-05,3.29981201591823
5.404568135928945e-05,1.23,5.404568135928945e-05,1.395431864071054,5.404568135928945e-05,3.299811892331016
5.44828756801004e-05,1.23,5.44828756801004e-05,1.35171243198996,5.44828756801004e-05,3.299812015913543
5.471739059238864e-05,1.23,5.471739059238864e-05,1.328260940761135,5.471739059238864e-05,3.299811892335834
5.493454397252113e-05,1.23,5.493454397252113e-05,1.306545602747887,5.493454397252113e-05,3.299812015903805
5.516136069866529e-05,1.23,5.516136069866529e-05,1.28386393013347,5.516136069866529e-05,3.299811892338611
5.543397308524989e-05,1.23,5.543397308524989e-05,1.25660269147501,5.543397308524989e-05,3.299812015887129
5.550535181525491e-05,1.23,5.550535181525491e-05,1.249464818474509,5.550535181525491e-05,3.299811892819457
5.554104118025741e-05,1.23,5.554104118025741e-05,1.245895881974259,5.554104118025741e-05,3.299812017573379
5.561241991026241e-05,1.23,5.561241991026241e-05,1.238758008973758,5.561241991026241e-05,3.299811903981207
5.563001742514091e-05,1.23,5.563001742514091e-05,1.236998257485909,5.563001742514091e-05,3.299812095593308
5.56652124548979e-05,1.23,5.56652124548979e-05,1.23347875451021,5.56652124548979e-05,3.299812201120011
5.567344017389862e-05,1.23,5.567344017389862e-05,1.232655982610138,5.567344017389862e-05,3.299813328752402
5.568895544050003e-05,1.23,5.568895544050003e-05,1.231104455949996,5.568895544050003e-05,3.29981296800363
5.570474526202946e-05,1.23,5.570474526202946e-05,1.229525473797053,5.570474526202946e-05,3.299815557886913
5.571869671250367e-05,1.23,5.571869671250367e-05,1.228130328749633,5.571869671250367e-05,3.299814758449381
5.573180711942146e-05,1.23,5.573180711942146e-05,1.226819288057853,5.573180711942146e-05,3.299816816810524
5.57467136679577e-05,1.23,5.57467136679577e-05,1.22532863320423,5.57467136679577e-05,3.299814439836663
5.576193251435038e-05,1.23,5.576193251435038e-05,1.223806748564961,5.576193251435038e-05,3.299810470936162
5.576643067314376e-05,1.23,5.576643067314376e-05,1.223356932685623,5.576643067314376e-05,3.299797561045883
5.576867975254045e-05,1.23,5.576867975254045e-05,1.223132024745954,5.576867975254045e-05,3.299767987489738
5.577317791133384e-05,1.23,5.577317791133384e-05,1.222682208866615,5.577317791133384e-05,3.299347670381978
5.577744652760806e-05,1.23,5.577744652760806e-05,1.222255347239193,5.577744652760806e-05,3.284738524652698
5.57814814314582e-05,1.23,5.57814814314582e-05,1.22185185685418,5.57814814314582e-05,3.13659833227519
5.578451654843388e-05,1.23,5.578451654843388e-05,1.221548345156611,5.578451654843388e-05,2.862941612018788
5.578525062140323e-05,1.23,5.578525062140323e-05,1.221474937859677,5.578525062140323e-05,2.740866691597615
5.578587509735731e-05,1.23,5.578587509735731e-05,1.221412490264269,5.578587509735731e-05,2.590675236756792
5.578624199030842e-05,1.23,5.578624199030842e-05,1.221375800969157,5.578624199030842e-05,2.462007220825292
5.57865304651303e-05,1.23,5.57865304651303e-05,1.221346953486969,5.57865304651303e-05,2.290895294139428
5.578687016554122e-05,1.23,5.578687016554122e-05,1.221312983445878,5.578687016554122e-05,1.964911195832693
5.578720327730243e-05,1.23,5.578720327730243e-05,1.221279672269756,5.578720327730243e-05,1.489382367935059
5.578745344287236e-05,1.23,5.578745344287236e-05,1.221254655712763,5.578745344287236e-05,1.078770696636009
5.578773469724319e-05,1.23,5.578773469724319e-05,1.22122653027568,5.578773469724319e-05,0.6888470139033479
5.578793550282719e-05,1.23,5.578793550282719e-05,1.22120644971728,5.578793550282719e-05,0.5555550539856574
5.578811408845842e-05,1.23,5.578811408845842e-05,1.221188591154157,5.578811408845842e-05,0.4929875473303655
5.578831227284533e-05,1.23,5.578831227284533e-05,1.221168772715466,5.578831227284533e-05,0.4447590432831897
5.578851591517572e-05,1.23,5.578851591517572e-05,1.221148408482427,5.578851591517572e-05,0.4069801993948272
5.578883618847108e-05,1.23,5.578883618847108e-05,1.221116381152891,5.578883618847108e-05,0.3592576875815733
5.578926180432271e-05,1.23,5.578926180432271e-05,1.221073819567728,5.578926180432271e-05,0.3104980276906416
5.57899459191622e-05,1.23,5.57899459191622e-05,1.221005408083779,5.57899459191622e-05,0.251895673470181
5.579077166494464e-05,1.23,5.579077166494464e-05,1.220922833505536,5.579077166494464e-05,0.2032076535743134
5.579199600161561e-05,1.23,5.579199600161561e-05,1.220800399838438,5.579199600161561e-05,0.1548898533287001
5.579338021884443e-05,1.23,5.579338021884443e-05,1.220661978115556,5.579338021884443e-05,0.1203519259551648
5.579528375644833e-05,1.23,5.579528375644833e-05,1.220471624355166,5.579528375644833e-05,0.08966031871313954
5.579759993257014e-05,1.23,5.579759993257014e-05,1.220240006742986,5.579759993257014e-05,0.06482977783425486
5.580043543568861e-05,1.23,5.580043543568861e-05,1.219956456431138,5.580043543568861e-05,0.04435137198805016
5.58041922862934e-05,1.23,5.58041922862934e-05,1.219580771370659,5.58041922862934e-05,0.02675748209025385
5.580557084903696e-05,1.23,5.580557084903696e-05,1.219442915096304,5.580557084903696e-05,0.02257939837334758
5.580832797452406e-05,1.23,5.580832797452406e-05,1.219167202547593,5.580832797452406e-05,0.01620466601881896
5.580944247237383e-05,1.23,5.580944247237383e-05,1.219055752762616,5.580944247237383e-05,0.01388991245581783
5.581167146807337e-05,1.23,5.581167146807337e-05,1.218832853192663,5.581167146807337e-05,0.00841423836131403
5.581238266051294e-05,1.23,5.581238266051294e-05,1.218761733948705,5.581238266051294e-05,0.007094663880178695
5.581380504539209e-05,1.23,5.581380504539209e-05,1.21861949546079,5.581380504539209e-05,0.005189597699074059
5.581656127488237e-05,1.23,5.581656127488237e-05,1.218343872511762,5.581656127488237e-05,0.002768255744134151
5.58194190973992e-05,1.23,5.58194190973992e-05,1.21805809026008,5.58194190973992e-05,0.00136955703737629
5.582513474243284e-05,1.23,5.582513474243284e-05,1.217486525756716,5.582513474243284e-05,0.0003536331562738162
5.583359975560989e-05,1.23,5.583359975560989e-05,1.21664002443901,5.583359975560989e-05,3.368107656025595e-05
5.585052978196401e-05,1.23,5.585052978196401e-05,1.214947021803599,5.585052978196401e-05,2.309618460787376e-05
5.586999071203004e-05,1.23,5.586999071203004e-05,1.213000928796995,5.586999071203004e-05,-1.384940321398884e-05
5.589410101507189e-05,1.23,5.589410101507189e-05,1.210589898492811,5.589410101507189e-05,1.745406766688674e-05
5.592191666273247e-05,1.23,5.592191666273247e-05,1.207808333726752,5.592191666273247e-05,-1.645157525306279e-05
5.594806595137179e-05,1.23,5.594806595137179e-05,1.20519340486282,5.594806595137179e-05,1.665702769804706e-05
5.597847040920178e-05,1.23,5.597847040920178e-05,1.202152959079822,5.597847040920178e-05,-1.657201767084007e-05
5.602156710901605e-05,1.23,5.602156710901605e-05,1.197843289098395,5.602156710901605e-05,1.659982713961045e-05
5.610776050864459e-05,1.23,5.610776050864459e-05,1.18922394913554,5.610776050864459e-05,-1.655816065757871e-05
5.62224039791132e-05,1.23,5.62224039791132e-05,1.177759602088679,5.62224039791132e-05,1.658687844328522e-05
5.633654278197711e-05,1.23,5.633654278197711e-05,1.166345721802289,5.633654278197711e-05,-1.654932291257005e-05
5.645275829940691e-05,1.23,5.645275829940691e-05,1.154724170059308,5.645275829940691e-05,1.657807771797847e-05
5.659303966220593e-05,1.23,5.659303966220593e-05,1.140696033779407,5.659303966220593e-05,-1.654137733680762e-05
5.680211370215589e-05,1.23,5.680211370215589e-05,1.119788629784411,5.680211370215589e-05,1.65720689063323e-05
5.708715956774029e-05,1.23,5.708715956774029e-05,1.09128404322597,5.708715956774029e-05,-1.653720089852271e-05
5.747596720803093e-05,1.23,5.747596720803093e-05,1.052403279196906,5.747596720803093e-05,1.65690083744202e-05
5.800656565105698e-05,1.23,5.800656565105698e-05,0.9993434348943016,5.800656565105698e-05,-1.653495948337153e-05
5.872738525489439e-05,1.23,5.872738525489439e-05,0.9272614745105601,5.872738525489439e-05,1.656736253953639e-05
5.972461565631471e-05,1.23,5.972461565631471e-05,0.8275384343685283,5.972461565631471e-05,-1.653375962145027e-05
5.999999999999999e-05,1.23,5.999999999999999e-05,0.8,5.999999999999999e-05,1.656503330578088e-05
6.007504166666666e-05,1.23,6.007504166666666e-05,0.8075041666666667,6.007504166666666e-05,1.822177876312513e-08
6.019185033678398e-05,1.23,6.019185033678398e-05,0.8191850336783983,6.019185033678398e-05,1.487399828173033e-08
6.037837791194737e-05,1.23,6.037837791194737e-05,0.8378377911947378,6.037837791194737e-05,1.821578687260866e-08
6.075143306227416e-05,1.23,6.075143306227416e-05,0.8751433062274165,6.075143306227416e-05,1.487653137034226e-08
6.149754336292774e-05,1.23,6.149754336292774e-05,0.9497543362927748,6.149754336292774e-05,1.821290970928069e-08
6.298976396423491e-05,1.23,6.298976396423491e-05,1.098976396423491,6.298976396423491e-05,1.487572845550574e-08
6.337430236572205e-05,1.23,6.337430236572205e-05,1.137430236572206,6.337430236572205e-05,1.82106905353253e-08
6.356657156646563e-05,1.23,6.356657156646563e-05,1.156657156646564,6.356657156646563e-05,1.487914886360047e-08
6.379689539288753e-05,1.23,6.379689539288753e-05,1.179689539288754,6.379689539288753e-05,1.820626671125945e-08
6.386571426855158e-05,1.23,6.386571426855158e-05,1.186571426855159,6.386571426855158e-05,1.490385109990565e-08
6.390012370638361e-05,1.23,6.390012370638361e-05,1.190012370638361,6.390012370638361e-05,1.814034680992605e-08
6.396894258204765e-05,1.23,6.396894258204765e-05,1.196894258204765,6.396894258204765e-05,1.482386406935413e-08
6.408691047113778e-05,1.23,6.408691047113778e-05,1.208691047113779,6.408691047113778e-05,-6.049778199656018e-08
6.411471851384631e-05,1.23,6.411471851384631e-05,1.211471851384632,6.411471851384631e-05,-1.258429201953947e-06
6.412862253520057e-05,1.23,6.412862253520057e-05,1.212862253520058,6.412862253520057e-05,-2.24487068772312e-06
6.41564305779091e-05,1.23,6.41564305779091e-05,1.215643057790911,6.41564305779091e-05,-2.437995210571823e-06
6.41839164095842e-05,1.23,6.41839164095842e-05,1.21839164095842,6.41839164095842e-05,0.001275147987571726
6.419751385513487e-05,1.23,6.419751385513487e-05,1.219751385513488,6.419751385513487e-05,0.02108421944459447
6.420214426326177e-05,1.23,6.420214426326177e-05,1.220214426326178,6.420214426326177e-05,0.04258700425633421
6.421140507951557e-05,1.23,6.421140507951557e-05,1.221140507951558,6.421140507951557e-05,0.1476103940255536
6.421348818148429e-05,1.23,6.421348818148429e-05,1.22134881814843,6.421348818148429e-05,0.202131717276814
6.42155086440597e-05,1.23,6.42155086440597e-05,1.22155086440597,6.42155086440597e-05,0.3015524387611351
6.421620988714393e-05,1.23,6.421620988714393e-05,1.221620988714394,6.421620988714393e-05,0.3576020451513868
6.421761237331239e-05,1.23,6.421761237331239e-05,1.22176123733124,6.421761237331239e-05,0.5902549286899241
6.421797362834796e-05,1.23,6.421797362834796e-05,1.221797362834797,6.421797362834796e-05,0.7643914159184784
6.421830183334933e-05,1.23,6.421830183334933e-05,1.221830183334934,6.421830183334933e-05,1.066177864859431
6.421863332296512e-05,1.23,6.421863332296512e-05,1.221863332296512,6.421863332296512e-05,1.503052433424109
6.421881873924543e-05,1.23,6.421881873924543e-05,1.221881873924543,6.421881873924543e-05,1.76921727076204
6.421907982249126e-05,1.23,6.421907982249126e-05,1.221907982249126,6.421907982249126e-05,2.12259128717284
6.421932644635055e-05,1.23,6.421932644635055e-05,1.221932644635055,6.421932644635055e-05,2.36194283051673
6.421953918797324e-05,1.23,6.421953918797324e-05,1.221953918797325,6.421953918797324e-05,2.48784584327895
6.421977360298911e-05,1.23,6.421977360298911e-05,1.221977360298912,6.421977360298911e-05,2.577002718655422
6.422002372640869e-05,1.23,6.422002372640869e-05,1.222002372640869,6.422002372640869e-05,2.646278382246867
6.422030089820255e-05,1.23,6.422030089820255e-05,1.222030089820255,6.422030089820255e-05,2.708078832289343
6.422067987780407e-05,1.23,6.422067987780407e-05,1.222067987780408,6.422067987780407e-05,2.77875176959797
6.422121532334945e-05,1.23,6.422121532334945e-05,1.222121532334945,6.422121532334945e-05,2.861440362130966
6.422198703716323e-05,1.23,6.422198703716323e-05,1.222198703716324,6.422198703716323e-05,2.95917320550771
6.422297655837763e-05,1.23,6.422297655837763e-05,1.222297655837764,6.422297655837763e-05,3.060133555973003
6.422433387860217e-05,1.23,6.422433387860217e-05,1.222433387860218,6.422433387860217e-05,3.168455396949906
6.422609760401834e-05,1.23,6.422609760401834e-05,1.222609760401834,6.422609760401834e-05,3.261547437527557
6.422833420367183e-05,1.23,6.422833420367183e-05,1.222833420367183,6.422833420367183e-05,3.297377047317403
6.423039487945471e-05,1.23,6.423039487945471e-05,1.223039487945472,6.423039487945471e-05,3.299326863231564
6.423243218611222e-05,1.23,6.423243218611222e-05,1.223243218611223,6.423243218611222e-05,3.29978902631004
6.423462392017777e-05,1.23,6.423462392017777e-05,1.223462392017777,6.423462392017777e-05,3.299631943418999
6.423701908964396e-05,1.23,6.423701908964396e-05,1.223701908964396,6.423701908964396e-05,3.299881543573957
6.424070686441275e-05,1.23,6.424070686441275e-05,1.224070686441276,6.424070686441275e-05,3.299673865412298
6.424620187019615e-05,1.23,6.424620187019615e-05,1.224620187019615,6.424620187019615e-05,3.299907679555783
6.42540787129186e-05,1.23,6.42540787129186e-05,1.225407871291861,6.42540787129186e-05,3.29968873238732
6.426522838306167e-05,1.23,6.426522838306167e-05,1.226522838306168,6.426522838306167e-05,3.299916281159314
6.428129354442129e-05,1.23,6.428129354442129e-05,1.22812935444213,6.428129354442129e-05,3.299694211704318
6.429825927155691e-05,1.23,6.429825927155691e-05,1.229825927155692,6.429825927155691e-05,3.299919628533075
6.430469593985559e-05,1.23,6.430469593985559e-05,1.230469593985559,6.430469593985559e-05,3.299697295948203
6.431756927645294e-05,1.23,6.431756927645294e-05,1.231756927645294,6.431756927645294e-05,3.299921175623374
6.433047491886449e-05,1.23,6.433047491886449e-05,1.23304749188645,6.433047491886449e-05,3.299699787500043
6.433415210780828e-05,1.23,6.433415210780828e-05,1.233415210780829,6.433415210780828e-05,3.299922006909915
6.433599070228017e-05,1.23,6.433599070228017e-05,1.233599070228018,6.433599070228017e-05,3.299700699140958
6.433966789122394e-05,1.23,6.433966789122394e-05,1.233966789122395,6.433966789122394e-05,3.299922129323557
6.43444936355807e-05,1.23,6.43444936355807e-05,1.234449363558071,6.43444936355807e-05,3.299701054629663
6.43462729953879e-05,1.23,6.43462729953879e-05,1.234627299538791,6.43462729953879e-05,3.29992154774727
6.434983171500231e-05,1.23,6.434983171500231e-05,1.234983171500231,6.434983171500231e-05,3.299701888047466
6.435694915423111e-05,1.23,6.435694915423111e-05,1.235694915423112,6.435694915423111e-05,3.299921384702249
6.436775922155691e-05,1.23,6.436775922155691e-05,1.236775922155692,6.436775922155691e-05,3.299702285703299
6.438313819230203e-05,1.23,6.438313819230203e-05,1.238313819230203,6.438313819230203e-05,3.29992210182695
6.440304298276321e-05,1.23,6.440304298276321e-05,1.240304298276321,6.440304298276321e-05,3.299702472828434
6.442807597063199e-05,1.23,6.442807597063199e-05,1.2428075970632,6.442807597063199e-05,3.299921368722372
6.446222493188918e-05,1.23,6.446222493188918e-05,1.246222493188918,6.446222493188918e-05,3.299702555713929
6.450979372314189e-05,1.23,6.450979372314189e-05,1.250979372314189,6.450979372314189e-05,3.299921334233343
6.457395963295232e-05,1.23,6.457395963295232e-05,1.257395963295233,6.457395963295232e-05,3.299702587615075
6.466121447576196e-05,1.23,6.466121447576196e-05,1.266121447576197,6.466121447576196e-05,3.2999213130258
6.477802307506316e-05,1.23,6.477802307506316e-05,1.277802307506317,6.477802307506316e-05,3.299702604111264
6.493495079547569e-05,1.23,6.493495079547569e-05,1.293495079547569,6.493495079547569e-05,3.299921300981716
